,delta_M,delta_F
1,0.844796275,1.150275874
2,0.7711687,0.787601264
3,1.317093423,1.073714044
4,0.705144231,0.863529998
5,1.089829747,0.931728066
6,0.585893737,0.830699175
7,0.580958851,0.659043152
8,0.908102317,1.038874137
9,0.807972499,0.626538199
10,0.59192812,0.477024375
11,0.41120003,0.44483178
12,0.638922639,0.770080191
13,1.116791329,1.147956267
14,0.69810736,0.977388745
15,0.64142087,0.523268364
16,1.022782544,1.294341439
17,0.73270515,0.810568558
18,0.859578247,0.774811329
19,1.345631097,1.337426329
20,0.465522981,0.82512468
21,0.877696539,0.787529875
22,0.425924278,0.523559672
23,0.167870366,0.466039106
24,0.648573764,0.946058604
25,0.062941666,0.215933701
26,0.886736765,1.035756207
27,0.98832257,0.763702627
28,0.882184855,0.958196106
29,0.366784125,0.315425953
30,0.363797514,0.471014552
31,0.753634582,0.634373071
32,0.776847314,0.525558301
33,-0.02870695,0.226834831
34,0.895360135,0.621079981
35,0.559610937,0.784387196
36,1.42537934,2.069321654
37,0.363255809,0.587994217
38,0.527909127,0.544862009
39,0.939540404,0.780190237
40,0.713438863,0.943448229
41,0.530718514,0.640702279
42,0.931590659,1.19175329
43,0.45445588,0.77811607
44,0.959918219,1.145391352
45,0.888527132,1.169462716
46,0.591623433,0.829932586
47,0.689887571,0.612808415
48,0.828851367,1.000967528
49,0.565375013,0.753239331
50,0.656181424,0.537683394
51,1.304316943,1.179651415
52,0.591060548,0.530184348
53,1.337099322,1.548580874
54,0.91277852,1.328586192
55,0.760184261,0.965783825
56,0.730355615,0.543498485
57,0.780211491,1.082145427
58,0.876078743,1.058531044
59,0.751347998,0.695500491
60,1.516286738,1.860050963
61,0.642666615,0.706585463
62,0.546612557,0.508642632
63,1.116573642,1.097819138
64,0.652810832,0.872183822
65,0.663209328,0.703797451
66,0.671864663,0.468624519
67,0.894287543,0.88821834
68,0.267581596,0.410560665
69,0.303822014,0.382782096
70,0.948765168,0.804213801
71,1.110710088,1.248253244
72,1.181569558,1.176369768
73,0.444366977,0.495882364
74,1.015100954,1.124000722
75,0.333481048,0.350023344
76,0.308498056,0.490755811
77,1.01510342,1.212193314
78,0.682534795,0.878593152
79,1.073585862,1.258087297
80,0.639917506,0.549158763
81,0.658951575,0.630762838
82,0.557142355,0.595735555
83,0.599880817,0.693578093
84,0.437229329,0.485927934
85,0.544769044,0.928423773
86,0.342054161,0.618971019
87,0.678226598,0.428594761
88,0.462338751,0.456360763
89,0.587872104,0.513970815
90,0.885538211,1.226853873
91,0.455177833,0.71529944
92,1.360135435,1.399463275
93,0.566849165,0.631233532
94,0.109910087,0.357703623
95,0.845137171,0.835015617
96,0.509321305,0.438693443
97,0.922760102,0.757808017
98,0.421938389,0.395536254
99,1.065378596,0.923447727
100,1.324596247,1.521747925
101,0.738759039,0.96870684
102,0.82663331,0.930432075
103,1.649217252,1.76266807
104,0.697553681,0.669201291
105,0.300563676,0.809552701
106,0.822487844,0.634745912
107,0.797885612,1.023390441
108,1.493889141,1.465669448
109,0.798401914,0.540373886
110,1.173564177,1.287515129
111,0.889310524,0.828278637
112,0.687782274,0.831567636
113,1.106954521,0.987835192
114,0.955074133,0.900103669
115,0.288453322,0.529442744
116,0.701464054,0.53758934
117,0.816630192,0.7405743
118,0.719975159,0.567325727
119,1.111311577,1.24117169
120,0.906536724,1.036732453
121,0.743242828,0.813130584
122,0.537500717,0.585081564
123,0.826182596,0.8366199
124,1.089967685,1.338338827
125,1.156470181,0.943967491
126,0.910721867,0.953303473
127,0.68140653,0.66911959
128,0.907866193,0.938574159
129,0.350964491,0.538760793
130,0.405637541,0.41785264
131,0.43280094,0.509410572
132,1.133319466,1.128838165
133,0.884174767,1.259448895
134,0.698080357,0.717216973
135,0.573440783,0.010137817
136,1.072566912,1.157309766
137,0.574197754,0.641429143
138,0.992402463,1.273280575
139,0.835164918,0.975169413
140,0.445408303,0.483326077
141,1.189945035,1.404765114
142,0.896750701,0.823510621
143,0.674818138,0.683943991
144,0.628646031,0.537089484
145,0.838406995,0.82694589
146,0.855939296,0.695163095
147,0.713977735,0.777811283
148,0.692263469,0.884778567
149,1.023679609,0.883339229
150,0.275315998,0.347271311
151,0.857868811,1.076624695
152,0.61740764,0.777155242
153,0.835990824,1.22183443
154,0.253617602,0.416867845
155,0.79288908,0.763784257
156,1.104272025,1.068709091
157,0.326496484,0.483119528
158,0.577592,0.540101293
159,0.350834682,0.81156504
160,0.506364934,0.876592232
161,0.739076228,0.814302853
162,0.572617414,0.64480983
163,0.688693469,0.812093289
164,0.57699483,0.74783208
165,0.643653553,1.122800998
166,0.92268444,1.197672733
167,0.645297725,0.797079139
168,1.061767944,0.920221168
169,0.784694632,0.719842843
170,0.860548982,0.766659423
171,1.448681145,1.87467351
172,0.894880911,0.856856186
173,0.60934798,0.600568073
174,0.630353363,0.652803944
175,1.133152457,0.921609212
176,1.08476801,1.275665231
177,0.84284892,0.95507077
178,0.654164905,0.651770071
179,0.7758534,0.571625365
180,0.7616471,0.840996218
181,1.10152142,0.791915262
182,0.588490703,0.630748047
183,0.746713897,0.954715022
184,1.18582911,0.89713079
185,0.671662434,0.747608779
186,0.338834257,0.438797525
187,0.555179522,0.643454424
188,0.852755583,0.941140258
189,1.034738121,1.274042885
190,1.065329083,1.189844329
191,0.268362069,0.442786181
192,0.702330584,0.911779153
193,0.612640848,0.819082397
194,0.436459107,0.327157209
195,0.346354669,0.555829613
196,0.904303968,0.545828695
197,0.475661303,0.468197326
198,0.7535218,0.730933048
199,0.598215637,0.395306189
200,0.567363111,0.784039352
201,0.673412447,0.77859501
202,0.831102375,0.824703542
203,0.026124075,0.220080347
204,0.621025142,0.805354836
205,0.575083067,0.731040461
206,0.222100943,0.367464991
207,0.545889531,0.504570023
208,0.853629098,0.857092798
209,0.729368873,0.499489207
210,0.373693142,0.630181723
211,0.846469822,0.852602316
212,1.586826497,1.599386372
213,0.510058022,0.608408302
214,0.692671776,0.806336337
215,0.476529278,0.599044401
216,0.630708324,0.989044098
217,0.736541869,0.864141929
218,0.593322461,0.915846938
219,0.983970426,1.17198198
220,1.007546944,1.25756396
221,0.639673387,0.606837844
222,1.210642232,1.2824948
223,0.593101693,0.4625976
224,0.901010331,0.83584394
225,0.971170595,1.07386882
226,0.258793085,0.372661909
227,0.724612123,0.796606706
228,0.815420228,0.828072838
229,0.909910263,0.882979946
230,0.706084832,0.620042781
231,0.513802007,0.866122862
232,0.836116587,0.921423394
233,0.210396624,0.180927748
234,0.922589177,0.962122444
235,0.71099332,0.747610272
236,0.478798556,0.383791412
237,0.94892529,1.125224296
238,0.78305631,0.735311739
239,0.75564581,0.691713616
240,0.76776248,0.564256475
241,0.370160771,0.489912828
242,0.837248325,0.898895669
243,0.51383515,0.588933145
244,0.717014493,0.558097704
245,0.044901529,0.204536219
246,0.631272329,0.950700106
247,0.588637809,0.60706591
248,1.00882108,1.190269275
249,0.320817197,0.737660558
250,0.463541718,0.420472186
251,0.227370363,0.061441342
252,1.050075089,0.829456684
253,-0.002661561,0.569017991
254,1.26717296,1.518816009
255,0.881363125,0.86799668
256,0.984915771,0.891222688
257,0.798831003,0.807624233
258,0.655908128,0.932874799
259,0.223911152,0.42925798
260,0.88534541,0.963186718
261,0.874693693,0.950149593
262,1.831766193,1.528308104
263,0.617874106,0.52969477
264,1.36039007,1.500153909
265,0.507856529,0.534473197
266,1.163177736,1.156266485
267,1.079477027,1.030326878
268,0.863675444,1.101006487
269,0.866362291,1.10929551
270,0.782853181,0.531825936
271,1.064062581,1.422130464
272,0.347507183,0.865405359
273,0.493812383,0.870993543
274,1.098932688,1.158186645
275,0.369651762,0.598266112
276,0.54236786,0.581893285
277,1.109321188,1.084171375
278,0.623926846,0.532307074
279,0.432415518,0.614116508
280,1.041365089,1.317827497
281,0.968815819,1.126863888
282,0.479677125,0.398015894
283,0.394548981,0.538146081
284,0.77653125,0.703453701
285,0.570322445,0.590595863
286,0.947118201,0.747265019
287,0.964582077,1.149227711
288,1.100726713,1.094109395
289,0.446359357,0.573165081
290,1.162128581,1.253558866
291,0.41446781,0.704202579
292,0.735245039,0.675514047
293,0.887407314,1.17475728
294,0.72649778,0.933814071
295,0.289533981,0.676827336
296,0.639993013,0.541494621
297,0.882592355,0.961081166
298,0.535527725,0.793924744
299,-0.123554874,0.273738298
300,-0.293656456,-0.209988983
301,0.593361237,0.531080603
302,0.332328453,0.544825166
303,0.498823508,0.72677417
304,0.836382655,0.705264398
305,0.648971167,0.719584178
306,0.769720175,0.662898528
307,0.795400139,0.604112918
308,0.579387123,0.541900655
309,0.763908822,0.69843991
310,0.415526415,0.368596278
311,0.883321471,0.794094158
312,0.607394041,1.022298945
313,0.674255277,0.634015376
314,0.460010014,0.537853063
315,0.37313848,0.435337803
316,1.033726741,0.89425852
317,0.825321667,1.079088466
318,0.636767213,0.631599866
319,0.985857705,1.082985566
320,0.655411737,0.855385504
321,0.625337983,0.638253468
322,0.834128027,1.008729802
323,0.540855525,0.712599654
324,0.245464253,0.389806058
325,0.710836692,0.488512028
326,0.661266444,0.792741816
327,0.407204966,0.411943738
328,0.848698419,0.99590096
329,0.549081801,0.516704296
330,0.670519797,0.683192124
331,0.830272727,0.767586386
332,1.092596839,0.992842099
333,0.791811541,0.466503312
334,0.288695752,0.44418977
335,0.56390203,0.493788249
336,0.322856734,0.365481596
337,0.946893874,1.074362628
338,1.029449782,1.098033724
339,1.134045998,1.204246612
340,0.414748176,0.423656735
341,0.232269728,0.325941463
342,0.327760611,0.799374726
343,0.651362618,0.787764809
344,0.595828454,0.876998985
345,0.906971538,0.969065499
346,1.096476567,1.218428408
347,0.480766761,0.359851549
348,0.614363559,0.648744397
349,0.94759584,1.069604026
350,0.929096559,1.015532774
351,0.474663088,0.556237082
352,0.774039926,0.916852333
353,1.041782502,1.047571163
354,0.476633481,1.154559668
355,0.702219201,0.477769841
356,1.197630105,0.862431668
357,0.466287363,0.545485452
358,0.795957807,1.151553545
359,0.948066711,0.784612131
360,0.593368023,0.761017534
361,0.958715609,1.266379811
362,1.184654678,1.666404974
363,1.030121956,1.328455309
364,0.589915027,0.557063778
365,0.676693098,0.476819162
366,1.004044698,1.084909551
367,0.881131089,0.777427858
368,1.219310937,1.37376124
369,1.308779156,1.333108133
370,1.260092126,1.296861611
371,0.300876834,0.314871455
372,0.986448386,1.129023703
373,1.037625881,0.951074191
374,0.35587493,0.333069209
375,0.726678409,1.07614825
